// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
1;FB;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0;FLOW_CONTROL;
2;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.EN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.EN;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.ENO;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.ENO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_K;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_K;REAL;
5;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_TI;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_TI;REAL;
6;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_TD;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_TD;REAL;
7;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.PRODUCT_FLOW;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.PRODUCT_FLOW;UINT;
8;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.PRODUCT_FLOW_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.PRODUCT_FLOW_REAL;REAL;
9;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CYCLE_TIME;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CYCLE_TIME;TIME;
10;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_UPDATE_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_UPDATE_REAL;REAL;
11;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CURR_POS_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CURR_POS_REAL;REAL;
12;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.NEW_POS;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.NEW_POS;UINT;
13;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CURR_POS;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CURR_POS;UINT;
14;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_SET_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_SET_REAL;REAL;
15;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_SET_IN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_SET_IN;UINT;
16;FB;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0;SCALE_TO_REAL;
17;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.EN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.EN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.ENO;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.ENO;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;UINT;
20;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.SCALED_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.SCALED_REAL;REAL;
21;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.REAL_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.REAL_MAX;REAL;
22;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.REAL_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.REAL_MIN;REAL;
23;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_MAX;UINT;
24;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RAW_MIN;UINT;
25;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RATE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.RATE;REAL;
26;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.OFFSET;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL0.OFFSET;REAL;
27;FB;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1;SCALE_TO_REAL;
28;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.EN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.EN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.ENO;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.ENO;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_INPUT_VALUE;UINT;
31;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.SCALED_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.SCALED_REAL;REAL;
32;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.REAL_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.REAL_MAX;REAL;
33;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.REAL_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.REAL_MIN;REAL;
34;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_MAX;UINT;
35;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_MIN;UINT;
36;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RATE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RATE;REAL;
37;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.OFFSET;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.OFFSET;REAL;
38;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_MAX;REAL;
39;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_MIN;REAL;
40;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_MIN;REAL;
